Title: Metadata FSE Italy - PanCareSurPass Project HL7 FHIR Implementation Guide v0.2.0

Header Table:
- 0 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/DocMetadataFSE
- 1 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/DocMetadataFSE
- 2 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/DocMetadataFSE
- 3 : Official URL: http://hl7.eu/fhir/ig/pcsp/StructureDefinition/DocMetadataFSE
- 4 : Version:  0.2.0
                            Definition                                                                                                                                                                                               Codice loinc del documento (parliamone)
                                 Short                                                                                                                                                                                                                         document code
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
          12. DocMetadataFSE.classCode                                                                                                                                                                                                          12. DocMetadataFSE.classCode
                            Definition                                                                                                                                                                                                                  Tipo documento (REF)
                                 Short                                                                                                                                                                                                                      Type of document
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
        14. DocMetadataFSE.contentType                                                                                                                                                                                                        14. DocMetadataFSE.contentType
                            Definition                                                                                                                                                                              Content type code (da decidere se consulto o dimissione)
                                 Short                                                                                                                                                                                                                          Content Type
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
       16. DocMetadataFSE.creationDate                                                                                                                                                                                                       16. DocMetadataFSE.creationDate
                            Definition                                                                                                                                                                                                          Data creazione del documento
                                 Short                                                                                                                                                                                                                         creation date
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                              dateTime
                       Primitive Value                                                                                                                                                         This primitive element may be present, or absent, or replaced by an extension
    18. DocMetadataFSE.confidentiality                                                                                                                                                                                                    18. DocMetadataFSE.confidentiality
                            Definition                                                                                                                                                                                 Confidentiality (propendo per V, sarebbe un default))
                                 Short                                                                                                                                                                                                                       confidentiality
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
               20. DocMetadataFSE.mask                                                                                                                                                                                                               20. DocMetadataFSE.mask
                            Definition                                                                                                                                                                  Oscuramento (propendo per l'invio come oscurato, sarebbe un default)
                                 Short                                                                                                                                                                                                                    mask (oscuramento)
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
            22. DocMetadataFSE.replace                                                                                                                                                                                                            22. DocMetadataFSE.replace
                            Definition                                                                                                                                                                                      Eventuale documento sostituito (oid + extension)
                                 Short                                                                                                                                                                                                                     replaced document
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                            Identifier
         24. DocMetadataFSE.formatCode                                                                                                                                                                                                         24. DocMetadataFSE.formatCode
                            Definition                                                                                                                                                                                                               Formato documento (PDF)
                                 Short                                                                                                                                                                                                                    Format of document
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
       26. DocMetadataFSE.repositoryId                                                                                                                                                                                                       26. DocMetadataFSE.repositoryId
                            Definition                                                                                                                                                                                                     Id repository (Gaslini ne ha uno)
                                 Short                                                                                                                                                                                                                         Repository Id
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                            Identifier
          28. DocMetadataFSE.indexDate                                                                                                                                                                                                          28. DocMetadataFSE.indexDate
                            Definition                                                                                                                                                                                       Data indicizzazione (la aggiunge chi indicizza)
                                 Short                                                                                                                                                                                                                            Index Date
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                              dateTime
                       Primitive Value                                                                                                                                                         This primitive element may be present, or absent, or replaced by an extension
30. DocMetadataFSE.practiceSettingCode                                                                                                                                                                                                30. DocMetadataFSE.practiceSettingCode
                            Definition                                                                                                                                                                                      Practice setting code (da stabilire con Gaslini)
                                 Short                                                                                                                                                                                                                 Practice setting code
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
  32. DocMetadataFSE.patientFiscalCode                                                                                                                                                                                                  32. DocMetadataFSE.patientFiscalCode
                            Definition                                                                                                                                                                                        Codice fiscale paziente soggetto del documento
                                 Short                                                                                                                                                                                                                   Patient Fiscal Code
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                            Identifier
             34. DocMetadataFSE.author                                                                                                                                                                                                             34. DocMetadataFSE.author
                            Definition                                                                                                                                                                                                                                Author
                                 Short                                                                                                                                                                                                                                Author
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       BackboneElement
  36. DocMetadataFSE.author.fiscalCode                                                                                                                                                                                                  36. DocMetadataFSE.author.fiscalCode
                            Definition                                                                                                                                                                                                   Codice fiscale autore del documento
                                 Short                                                                                                                                                                                                                    Author Fiscal Code
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                            Identifier
     38. DocMetadataFSE.author.orgCode                                                                                                                                                                                                     38. DocMetadataFSE.author.orgCode
                            Definition                                                                                                                                                                                           Struttura dell'autore (codifica come sopra)
                                 Short                                                                                                                                                                                                            Author Organization (code)
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
        40. DocMetadataFSE.author.role                                                                                                                                                                                                        40. DocMetadataFSE.author.role
                            Definition                                                                                                                                                                                                    Ruolo autore (codifica come sopra)
                                 Short                                                                                                                                                                                                                    Author Role (code)
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
 42. DocMetadataFSE.attesterFiscalCode                                                                                                                                                                                                 42. DocMetadataFSE.attesterFiscalCode
                            Definition                                                                                                                                                                                             Firmatario del documento (codice fiscale)
                                 Short                                                                                                                                                                                                                  Attester Fiscal Code
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                            Identifier
         44. DocMetadataFSE.custiodian                                                                                                                                                                                                         44. DocMetadataFSE.custiodian
                            Definition                                                                                                                                                                                         Codice azienda custode del documento (070940)
                                 Short                                                                                                                                                                                                                             Custodian
                               Control                                                                                                                                                                                                                                  0..1
                                  Type                                                                                                                                                                                                                       CodeableConcept
